filename,transcript,language,speaker_id,duration,timestamp
aug0_kinyarwanda_user_20260519_111231_1.wav,UNKNOWN,kinyarwanda,user,4.992,1779214351.085778
aug1_kinyarwanda_user_20260519_111231_1.wav,UNKNOWN,kinyarwanda,user,5.0,1779214351.085778
aug2_kinyarwanda_user_20260519_111231_1.wav,UNKNOWN,kinyarwanda,user,5.0,1779214351.085778
aug3_kinyarwanda_user_20260519_111231_1.wav,UNKNOWN,kinyarwanda,user,5.0,1779214351.085778
aug0_kinyarwanda_user_20260519_111254_2.wav,UNKNOWN,kinyarwanda,user,4.992,1779214374.808984
aug1_kinyarwanda_user_20260519_111254_2.wav,UNKNOWN,kinyarwanda,user,5.0,1779214374.808984
aug2_kinyarwanda_user_20260519_111254_2.wav,UNKNOWN,kinyarwanda,user,5.0,1779214374.808984
aug3_kinyarwanda_user_20260519_111254_2.wav,UNKNOWN,kinyarwanda,user,5.0,1779214374.808984
aug0_kinyarwanda_user_20260519_115400_1.wav,UNKNOWN,kinyarwanda,user,6.976,1779216840.387668
aug1_kinyarwanda_user_20260519_115400_1.wav,UNKNOWN,kinyarwanda,user,5.0,1779216840.387668
aug2_kinyarwanda_user_20260519_115400_1.wav,UNKNOWN,kinyarwanda,user,5.0,1779216840.387668
aug3_kinyarwanda_user_20260519_115400_1.wav,UNKNOWN,kinyarwanda,user,5.0,1779216840.387668
aug0_kinyarwanda_user_20260519_115422_2.wav,UNKNOWN,kinyarwanda,user,6.976,1779216862.688756
aug1_kinyarwanda_user_20260519_115422_2.wav,UNKNOWN,kinyarwanda,user,5.0,1779216862.688756
aug2_kinyarwanda_user_20260519_115422_2.wav,UNKNOWN,kinyarwanda,user,5.0,1779216862.688756
aug3_kinyarwanda_user_20260519_115422_2.wav,UNKNOWN,kinyarwanda,user,5.0,1779216862.688756
aug0_kinyarwanda_user_20260519_121144_1.wav,UNKNOWN,kinyarwanda,user,6.976,1779217904.1439545
aug1_kinyarwanda_user_20260519_121144_1.wav,UNKNOWN,kinyarwanda,user,5.0,1779217904.1439545
aug2_kinyarwanda_user_20260519_121144_1.wav,UNKNOWN,kinyarwanda,user,5.0,1779217904.1439545
aug3_kinyarwanda_user_20260519_121144_1.wav,UNKNOWN,kinyarwanda,user,5.0,1779217904.1439545
aug0_kinyarwanda_user_20260519_122121_2.wav,UNKNOWN,kinyarwanda,user,6.976,1779218481.6499019
aug1_kinyarwanda_user_20260519_122121_2.wav,UNKNOWN,kinyarwanda,user,5.0,1779218481.6499019
aug2_kinyarwanda_user_20260519_122121_2.wav,UNKNOWN,kinyarwanda,user,5.0,1779218481.6499019
aug3_kinyarwanda_user_20260519_122121_2.wav,UNKNOWN,kinyarwanda,user,5.0,1779218481.6499019
aug0_kinyarwanda_user_20260519_122137_3.wav,UNKNOWN,kinyarwanda,user,6.976,1779218497.9449725
aug1_kinyarwanda_user_20260519_122137_3.wav,UNKNOWN,kinyarwanda,user,5.0,1779218497.9449725
aug2_kinyarwanda_user_20260519_122137_3.wav,UNKNOWN,kinyarwanda,user,5.0,1779218497.9449725
aug3_kinyarwanda_user_20260519_122137_3.wav,UNKNOWN,kinyarwanda,user,5.0,1779218497.9449725
aug0_kinyarwanda_user_20260519_122150_4.wav,UNKNOWN,kinyarwanda,user,6.976,1779218510.9445858
aug1_kinyarwanda_user_20260519_122150_4.wav,UNKNOWN,kinyarwanda,user,5.0,1779218510.9445858
aug2_kinyarwanda_user_20260519_122150_4.wav,UNKNOWN,kinyarwanda,user,5.0,1779218510.9445858
